index,pmid,rpsid,components_type,rnas,rna_length,rna_sequence,rna_classification,rna_length_num
4,PMID: 26351690,RNAPS0000160,RNA + protein,yeast RNA,-,-,total RNA,
38,PMID: 26474065,RNAPS0000053,RNA + protein,yeast RNA,-,-,total RNA,
39,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
40,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
41,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
42,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
43,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
44,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
45,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
46,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
47,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
48,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
49,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
50,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
51,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
52,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
53,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
54,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
55,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
56,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
57,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
58,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
59,PMID: 26791895,RNAPS0000054,RNA + protein,polyU,"-(600–1,000 kDa)",-,poly RNA,
60,PMID: 26791895,RNAPS0000161,RNAs + protein,Saccharomyces cerevisiae tRNA,-(23–27 kDa),-,tRNA,
61,PMID: 26791895,RNAPS0000161,RNAs + protein,Saccharomyces cerevisiae tRNA,-(23–27 kDa),-,tRNA,
62,PMID: 26791895,RNAPS0000161,RNAs + protein,Saccharomyces cerevisiae tRNA,-(23–27 kDa),-,tRNA,
63,PMID: 26791895,RNAPS0000161,RNAs + protein,Saccharomyces cerevisiae tRNA,-(23–27 kDa),-,tRNA,
64,PMID: 26791895,RNAPS0000161,RNAs + protein,Saccharomyces cerevisiae tRNA,-(23–27 kDa),-,tRNA,
65,PMID: 26791895,RNAPS0000161,RNAs + protein,Saccharomyces cerevisiae tRNA,-(23–27 kDa),-,tRNA,
66,PMID: 26791895,RNAPS0000161,RNAs + protein,Saccharomyces cerevisiae tRNA,-(23–27 kDa),-,tRNA,
67,PMID: 26836305,RNAPS0000162,RNAs + protein,Triticum aestivum germ rRNA,-,-,rRNA,
68,PMID: 26836305,RNAPS0000162,RNAs + protein,Triticum aestivum germ rRNA,-,-,rRNA,
69,PMID: 26836305,RNAPS0000162,RNAs + protein,Triticum aestivum germ rRNA,-,-,rRNA,
71,PMID: 27212236,RNAPS0000164,RNAs + protein,Xenopus laevis  rRNA,-,-,rRNA,
72,PMID: 27212236,RNAPS0000164,RNAs + protein,Xenopus laevis  rRNA,-,-,rRNA,
73,PMID: 27212236,RNAPS0000164,RNAs + protein,Xenopus laevis  rRNA,-,-,rRNA,
74,PMID: 27212236,RNAPS0000165,RNAs + protein,Xenopus laevis  rRNA,-,-,rRNA,
75,PMID: 27212236,RNAPS0000165,RNAs + protein,Xenopus laevis  rRNA,-,-,rRNA,
76,PMID: 27212236,RNAPS0000165,RNAs + protein,Xenopus laevis  rRNA,-,-,rRNA,
77,PMID: 27545621,RNAPS0000167,RNAs + protein,yeast RNA,-,-,total RNA,
78,PMID: 27545621,RNAPS0000167,RNAs + protein,yeast RNA,-,-,total RNA,
79,PMID: 27594427,RNAPS0000170,RNAs + protein,Caenorhabditis elegans mRNA,-,-,mRNA,
80,PMID: 27594427,RNAPS0000170,RNAs + protein,Caenorhabditis elegans mRNA,-,-,mRNA,
81,PMID: 27594427,RNAPS0000067,RNA + protein,luciferase(lacking 50 cap and polyA tail),-,-,mRNA,
82,PMID: 27594427,RNAPS0000068,RNA + protein,Mus musculus brain mRNA,-,-,mRNA,
83,PMID: 27594427,RNAPS0000068,RNA + protein,Mus musculus brain mRNA,-,-,mRNA,
86,PMID: 27594427,RNAPS0000172,RNAs + protein,Caenorhabditis elegans RNA,-,-,total RNA,
87,PMID: 27594427,RNAPS0000172,RNAs + protein,Caenorhabditis elegans RNA,-,-,total RNA,
107,PMID: 28683104,RNAPS0000117,RNA + protein,polyA,-(66-660 kDa),-,poly RNA,
108,PMID: 28683104,RNAPS0000117,RNA + protein,polyA,-(66-660 kDa),-,poly RNA,
109,PMID: 28683104,RNAPS0000117,RNA + protein,polyA,-(66-660 kDa),-,poly RNA,
110,PMID: 28683104,RNAPS0000117,RNA + protein,polyA,-(66-660 kDa),-,poly RNA,
111,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
112,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
113,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
114,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
115,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
116,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
117,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
118,PMID: 28683104,RNAPS0000118,RNA + protein,polyU,-(800-1000 kDa),-,poly RNA,
119,PMID: 28683104,RNAPS0000402,RNAs + protein,yeast tRNA,-(25 kDa),-,tRNA,
120,PMID: 28683104,RNAPS0000402,RNAs + protein,yeast tRNA,-(25 kDa),-,tRNA,
121,PMID: 28790177,RNAPS0000403,RNAs + protein,Triticum aestivum RNA,-,-,total RNA,
122,PMID: 28790177,RNAPS0000403,RNAs + protein,Triticum aestivum RNA,-,-,total RNA,
123,PMID: 28790177,RNAPS0000403,RNAs + protein,Triticum aestivum RNA,-,-,total RNA,
124,PMID: 28790177,RNAPS0000403,RNAs + protein,Triticum aestivum RNA,-,-,total RNA,
125,PMID: 28790177,RNAPS0000403,RNAs + protein,Triticum aestivum RNA,-,-,total RNA,
126,PMID: 28790177,RNAPS0000403,RNAs + protein,Triticum aestivum RNA,-,-,total RNA,
127,PMID: 28790177,RNAPS0000403,RNAs + protein,Triticum aestivum RNA,-,-,total RNA,
128,PMID: 28877466,RNAPS0000121,RNAs + protein,Sf9 RNA,-,-,total RNA,
129,PMID: 28877466,RNAPS0000121,RNAs + protein,Sf9 RNA,-,-,total RNA,
136,PMID: 29064502,RNAPS0000126,RNA + protein,Caenorhabditis elegans rRNA,-,-,rRNA,
137,PMID: 29210575,RNAPS0000410,RNAs + protein,Torula yeast RNA,-,-,total RNA,
138,PMID: 29210575,RNAPS0000410,RNAs + protein,Torula yeast RNA,-,-,total RNA,
139,PMID: 29210575,RNAPS0000410,RNAs + protein,Torula yeast RNA,-,-,total RNA,
148,PMID: 29472250,RNAPS0000477,RNAs + protein,Homo sapiens brain RNA,-,-,total RNA,
149,PMID: 29483575,RNAPS0000604,RNAs + protein,Triticum aestivum germ rRNA,-,-,rRNA,
150,PMID: 29483575,RNAPS0000604,RNAs + protein,Triticum aestivum germ rRNA,-,-,rRNA,
151,PMID: 29483575,RNAPS0000604,RNAs + protein,Triticum aestivum germ rRNA,-,-,rRNA,
152,PMID: 29483575,RNAPS0000604,RNAs + protein,Triticum aestivum germ rRNA,-,-,rRNA,
156,PMID: 29650702,RNAPS0000152,RNA + protein,Hela rRNA,-,-,rRNA,
157,PMID: 29650702,RNAPS0000152,RNA + protein,Hela rRNA,-,-,rRNA,
158,PMID: 29650702,RNAPS0000153,RNA + protein,Hela tRNA,-,-,tRNA,
159,PMID: 29650702,RNAPS0000153,RNA + protein,Hela tRNA,-,-,tRNA,
160,PMID: 29650702,RNAPS0000605,RNAs + protein,Hela RNA,-,-,total RNA,
161,PMID: 29650702,RNAPS0000605,RNAs + protein,Hela RNA,-,-,total RNA,
162,PMID: 29650702,RNAPS0000605,RNAs + protein,Hela RNA,-,-,total RNA,
163,PMID: 29650702,RNAPS0000605,RNAs + protein,Hela RNA,-,-,total RNA,
164,PMID: 29650702,RNAPS0000605,RNAs + protein,Hela RNA,-,-,total RNA,
165,PMID: 29650702,RNAPS0000605,RNAs + protein,Hela RNA,-,-,total RNA,
166,PMID: 29650702,RNAPS0000605,RNAs + protein,Hela RNA,-,-,total RNA,
167,PMID: 29650702,RNAPS0000155,RNAs + protein,Hela RNA,-,-,total RNA,
168,PMID: 29650702,RNAPS0000156,RNAs + protein,Hela RNA,-,-,total RNA,
169,PMID: 29650702,RNAPS0000157,RNA + protein,Hela RNA,-,-,total RNA,
170,PMID: 29650702,RNAPS0000158,RNA + protein,Hela RNA,-,-,total RNA,
171,PMID: 29650702,RNAPS0000027,RNAs + protein,Hela RNA;|NEAT1,-;|-,-;|-,total RNA;|lncRNA,
172,PMID: 29650702,RNAPS0000027,RNAs + protein,Hela RNA;|NEAT1,-;|-,-;|-,total RNA;|lncRNA,
